2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_step_number=1 test_terraform_path=/usr/bin/terraform test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.777+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=d4a30cb8-8eb2-0950-7e6f-7a105bb1d8cd tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.079+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=801a7643-24c5-c5a5-41b2-56eee61cf4ff
2023/04/06 16:56:33 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023-04-06T16:56:33.200+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_resource_type=zedcloud_application diagnostic_detail="" diagnostic_severity=ERROR
  diagnostic_summary=
  | unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc000f98460)({
2023-04-06T16:57:00.936+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:00.936+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954
2023-04-06T16:57:00.936+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:00.936+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1
2023-04-06T16:57:01.116+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=08f2a3df-74df-692b-c17a-a61cb58cb698 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:57:01.170+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:57:01.170+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:57:01.170+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:01.170+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:01.170+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:57:01.170+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:01.351+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=d1c9c4f4-8c93-170d-4437-71191f40a67f tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:01.504+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create
2023-04-06T16:57:01.504+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:01.504+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954
2023-04-06T16:57:01.504+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:57:01.504+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create
2023-04-06T16:57:01.578+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create test_step_number=1
2023-04-06T16:57:01.579+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:01.579+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:01.579+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:57:01.579+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:01.700+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=6fccec20-727f-5551-5153-13f6ac4e8819 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023/04/06 16:57:01 [DEBUG] setting computed for "attr" from ComputedKeys
2023/04/06 16:57:01 [DEBUG] setting computed for "module_policy" from ComputedKeys
2023/04/06 16:57:01 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:57:01 [DEBUG] setting computed for "edgeview_policy.0.revision" from ComputedKeys
2023/04/06 16:57:01 [DEBUG] setting computed for "edgeview_policy.0.attestation_policy" from ComputedKeys
2023/04/06 16:57:01 [DEBUG] setting computed for "edgeview_policy.0.revision" from ComputedKeys
2023/04/06 16:57:01 [DEBUG] setting computed for "edgeview_policy.0.attestation_policy" from ComputedKeys
2023/04/06 16:57:01 [DEBUG] setting computed for "attestation_policy.0.revision" from ComputedKeys
2023/04/06 16:57:01 [DEBUG] setting computed for "attestation_policy.0.revision" from ComputedKeys
2023/04/06 16:57:01 [DEBUG] setting computed for "cloud_policy" from ComputedKeys
2023-04-06T16:57:02.006+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954
2023-04-06T16:57:02.006+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:02.006+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:02.006+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:02.006+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:02.087+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954
2023-04-06T16:57:02.190+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan to check for perpetual differences: test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:57:02.190+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954
2023-04-06T16:57:02.190+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:02.190+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:02.190+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:02.373+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=47a57c4f-61c1-7fd6-4ad7-32d7f516d832 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:02.446+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954
2023-04-06T16:57:02.446+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:02.446+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create
2023-04-06T16:57:02.446+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestProject_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954
2023-04-06T16:57:02.446+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create test_step_number=1
2023-04-06T16:57:02.530+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create
2023-04-06T16:57:02.530+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:02.530+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest938673954
2023-04-06T16:57:02.530+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:02.530+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:57:02.713+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=b8bb535f-de1a-b4d2-d4f3-21a619b514cd
2023-04-06T16:57:02.921+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create
2023-04-06T16:57:02.921+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954
2023-04-06T16:57:02.921+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:57:02.921+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:57:02.921+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:03.100+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=f60358d7-9bc0-ccaa-50ac-3956ead2a914 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:57:03.174+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create
2023-04-06T16:57:03.174+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:03.174+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create
2023-04-06T16:57:03.174+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:03.174+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create test_step_number=1
2023-04-06T16:57:03.261+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954
2023-04-06T16:57:03.262+0200 [DEBUG] sdk.helper_resource: Finished TestStep: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create
2023-04-06T16:57:03.262+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:03.262+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create
2023-04-06T16:57:03.262+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create
2023-04-06T16:57:03.262+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create
2023-04-06T16:57:03.344+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954
2023-04-06T16:57:03.344+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:03.344+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:03.344+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:03.344+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:03.519+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=8707540f-2784-5548-11de-aced86241771
